day,pressure,maxtemp,temperature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed,rain_intensity,rain_sensor,predicted_rain,predicted_probabilities,predicted_label
7,1016.3,28.4,26.2,25.2,23.4,85,87,1,3.4,80.0,24.8,2,739,2,"[3.5881871554011013e-06, 0.00018587704107630998, 0.999810516834259]",Heavy Rain
8,1016.4,28.7,26.5,25.5,23.6,84,70,1,5.9,70.0,18.0,2,871,2,"[4.426199666340835e-06, 0.00031075661536306143, 0.9996848106384277]",Heavy Rain
9,1015.8,30.3,26.7,24.8,23.3,82,58,1,7.7,50.0,12.8,1,588,1,"[0.00039389688754454255, 0.9963369369506836, 0.003269216977059841]",Light Rain
10,1016.9,25.9,24.9,24.0,21.4,81,88,1,1.1,80.0,46.3,2,962,2,"[1.1556822698821634e-07, 4.487513251660857e-06, 0.9999953508377075]",Heavy Rain
11,1017.7,25.4,23.8,22.6,20.6,82,85,1,2.6,80.0,43.8,2,740,2,"[2.5259900212404318e-05, 0.0012442974839359522, 0.998730480670929]",Heavy Rain
12,1017.3,24.2,23.9,23.6,21.1,84,88,1,0.0,80.0,41.4,2,976,2,"[2.6767123628701484e-08, 9.081392704501923e-07, 0.9999990463256836]",Heavy Rain
13,1015.2,25.3,23.3,21.0,22.1,92,86,1,0.3,80.0,29.7,2,813,2,"[2.526018683113307e-08, 4.7132451186371327e-07, 0.9999995231628418]",Heavy Rain
14,1014.5,26.9,24.3,22.3,21.2,83,74,1,5.5,30.0,13.8,2,749,2,"[3.150756674585864e-05, 0.0024724064860492945, 0.9974960684776306]",Heavy Rain
15,1015.2,24.8,24.2,23.5,22.3,89,84,1,0.1,80.0,35.8,2,758,2,"[2.8563570708683983e-07, 5.864792910870165e-06, 0.9999939203262329]",Heavy Rain
16,1013.7,25.9,24.8,23.6,23.5,93,74,1,2.3,80.0,25.5,2,714,2,"[4.827723500966385e-07, 9.456700354348868e-06, 0.9999901056289673]",Heavy Rain
17,1013.9,27.2,25.5,24.4,23.8,90,51,0,7.0,80.0,17.2,0,76,0,"[0.9995855689048767, 0.0001971780729945749, 0.00021717097843065858]",No Rain
18,1016.0,29.1,26.1,24.1,23.2,84,20,0,8.2,80.0,7.9,0,164,0,"[0.9987326264381409, 0.0012269498547539115, 4.044637535116635e-05]",No Rain
19,1017.0,28.5,25.9,24.5,22.9,84,58,1,5.9,70.0,22.1,1,537,1,"[0.0006999869947321713, 0.9934765696525574, 0.005823451094329357]",Light Rain
20,1017.2,25.9,24.8,24.4,21.6,82,73,1,1.1,80.0,30.6,2,731,2,"[6.847518670838326e-05, 0.004295661114156246, 0.9956358075141907]",Heavy Rain
21,1017.0,26.0,24.8,23.9,21.1,80,83,0,0.4,70.0,40.4,0,129,0,"[0.9986593723297119, 0.0006499841692857444, 0.0006905563059262931]",No Rain
22,1017.1,27.6,25.4,24.0,21.3,78,65,1,8.3,80.0,29.2,1,460,1,"[0.0006547293742187321, 0.9985377788543701, 0.0008074779179878533]",Light Rain
23,1016.7,28.4,25.4,23.7,21.2,78,47,0,7.7,90.0,19.6,0,199,0,"[0.9993365406990051, 0.0005536152748391032, 0.0001098244174499996]",No Rain
24,1016.7,26.6,24.5,23.3,19.8,76,35,1,9.8,70.0,31.2,1,270,1,"[0.001092118676751852, 0.9988941550254822, 1.374394469166873e-05]",Light Rain
25,1017.7,25.3,22.6,18.2,16.8,70,44,0,6.9,20.0,28.6,0,57,0,"[0.9997918009757996, 0.00020436517661437392, 3.805252617894439e-06]",No Rain
26,1020.6,21.2,18.2,15.8,7.8,52,46,0,3.5,20.0,34.3,0,66,0,"[0.9996432065963745, 0.0003565145016182214, 1.860110785401048e-07]",No Rain
27,1022.4,20.4,18.4,15.3,9.7,57,44,0,8.6,60.0,39.3,0,163,0,"[0.9997883439064026, 0.0002113267983077094, 3.6342811426948174e-07]",No Rain
28,1022.5,22.9,20.8,19.2,15.0,70,49,0,8.6,70.0,34.0,0,188,0,"[0.9997400641441345, 0.00025330897187814116, 6.705969553877367e-06]",No Rain
29,1021.2,24.1,22.1,20.3,17.4,75,40,0,8.8,60.0,16.0,0,20,0,"[0.9998630285263062, 0.00013528967974707484, 1.6277504073514137e-06]",No Rain
30,1018.9,25.2,22.4,20.4,17.7,75,56,1,6.0,100.0,15.7,1,301,1,"[0.0015979899326339364, 0.9982763528823853, 0.00012570327089633793]",Light Rain
1,1017.6,25.1,22.9,22.0,19.0,79,85,0,2.0,70.0,25.0,0,64,0,"[0.9997145533561707, 0.0001487020927015692, 0.000136649701744318]",No Rain
2,1017.1,25.0,23.3,22.2,19.6,80,69,1,6.3,70.0,15.9,1,337,1,"[0.0015765817370265722, 0.9979415535926819, 0.000481819937704131]",Light Rain
3,1019.4,22.3,20.8,19.6,16.5,77,93,1,0.0,20.0,27.9,1,463,1,"[0.000680120661854744, 0.996059775352478, 0.0032601593993604183]",Light Rain
4,1021.1,21.0,19.5,18.4,14.9,75,88,1,0.6,50.0,37.9,1,314,1,"[0.0013502263464033604, 0.9971923232078552, 0.0014574234373867512]",Light Rain
5,1018.4,20.3,18.4,15.7,15.8,85,91,1,0.1,70.0,41.3,2,658,2,"[2.0043748008902185e-05, 0.002146991901099682, 0.9978329539299011]",Heavy Rain
6,1021.3,18.1,16.6,15.4,12.2,76,91,1,0.1,10.0,28.4,1,226,1,"[0.0010520241921767592, 0.9986875653266907, 0.0002604592009447515]",Light Rain
7,1023.1,19.3,17.3,15.4,12.1,72,86,0,0.9,10.0,21.8,0,108,0,"[0.9988666772842407, 0.0011253560660406947, 7.955061846587341e-06]",No Rain
8,1022.2,19.0,18.0,17.0,14.1,78,90,1,0.0,30.0,28.5,1,587,1,"[0.0003897343121934682, 0.9787811636924744, 0.02082902193069458]",Light Rain
9,1016.8,18.9,17.7,16.9,16.8,95,95,1,0.0,60.0,35.1,2,650,2,"[7.028547344134495e-08, 1.1596878266573185e-06, 0.9999986886978149]",Heavy Rain
10,1015.5,20.9,19.3,17.6,16.8,86,80,1,5.1,20.0,10.2,2,839,2,"[3.128746470792976e-07, 6.931804364285199e-06, 0.9999927282333374]",Heavy Rain
11,1016.4,23.0,19.9,17.9,15.5,76,72,0,6.3,60.0,20.7,0,150,0,"[0.9998509883880615, 0.00011790316057158634, 3.1052728445502e-05]",No Rain
12,1016.2,20.7,20.0,19.4,17.1,83,88,0,0.2,70.0,39.5,0,46,0,"[0.999538779258728, 0.0002184767508879304, 0.00024275439500343055]",No Rain
13,1016.4,21.0,20.4,19.7,17.8,85,83,1,0.0,70.0,30.3,2,646,2,"[1.5920333680696785e-05, 0.00042724705417640507, 0.9995567202568054]",Heavy Rain
14,1016.6,21.3,20.4,19.1,17.3,82,84,1,0.4,50.0,20.3,2,928,2,"[9.77802798729499e-08, 5.493169737746939e-06, 0.9999943971633911]",Heavy Rain
15,1019.0,20.4,18.4,16.0,12.6,69,70,1,2.2,10.0,26.8,1,313,1,"[0.001392786973156035, 0.9983371496200562, 0.00027007897733710706]",Light Rain
16,1022.5,17.2,15.2,13.4,4.3,49,11,0,9.3,10.0,48.0,0,177,0,"[0.9996294975280762, 0.00037054342101328075, 2.0230229935691568e-08]",No Rain
17,1025.9,15.2,13.2,11.5,-0.4,39,25,0,9.1,20.0,35.6,0,0,0,"[0.9998751878738403, 0.00012479179713409394, 6.124012963404368e-10]",No Rain
18,1026.4,16.5,13.9,11.3,3.1,48,11,0,9.5,40.0,25.2,0,106,0,"[0.9998950958251953, 0.00010483506048331037, 1.53719803552832e-09]",No Rain
19,1025.4,18.2,16.2,13.8,8.7,62,71,0,2.1,30.0,29.0,0,144,0,"[0.9965009689331055, 0.003493699710816145, 5.366076038626488e-06]",No Rain
20,1022.5,18.6,17.6,17.0,12.9,75,88,1,0.0,40.0,19.0,1,576,1,"[0.00013887922978028655, 0.9980114698410034, 0.0018496247939765453]",Light Rain
21,1021.3,21.1,19.4,17.1,16.2,82,87,1,1.6,50.0,22.5,2,989,2,"[1.0692934182543468e-07, 2.0503875930444337e-05, 0.9999793767929077]",Heavy Rain
22,1020.3,20.6,19.9,18.7,17.6,87,88,1,0.3,60.0,27.3,2,627,2,"[2.7314532417221926e-05, 0.0017045969143509865, 0.9982680082321167]",Heavy Rain
23,1017.8,22.3,21.1,19.8,19.6,91,79,1,0.0,40.0,15.0,2,716,2,"[4.475965624806122e-07, 1.306786998611642e-05, 0.9999864101409912]",Heavy Rain
24,1016.8,24.7,22.3,21.1,20.7,91,70,1,6.0,40.0,9.4,2,870,2,"[2.732447796915949e-07, 5.333726676326478e-06, 0.9999943971633911]",Heavy Rain
25,1020.4,21.4,18.2,16.1,13.5,75,89,1,0.7,10.0,27.6,1,366,1,"[0.0004139903176110238, 0.9988993406295776, 0.0006866856128908694]",Light Rain
26,1020.6,19.7,17.9,16.9,13.3,74,87,0,0.6,30.0,21.6,0,69,0,"[0.9994561076164246, 0.0005313664441928267, 1.2502835488703568e-05]",No Rain
27,1022.7,18.8,17.7,16.9,15.0,84,90,1,0.0,30.0,18.4,2,920,2,"[1.1451231074488533e-07, 4.324015390011482e-05, 0.9999566078186035]",Heavy Rain
28,1026.6,18.6,17.3,16.3,12.8,75,85,1,1.0,20.0,25.9,1,558,1,"[8.5012216004543e-05, 0.9993835687637329, 0.0005314302979968488]",Light Rain
29,1025.9,18.9,17.7,16.4,13.3,75,78,1,4.6,70.0,33.4,1,445,1,"[0.0006864132010377944, 0.998166561126709, 0.0011469584424048662]",Light Rain
30,1025.3,19.2,17.3,15.2,13.3,78,86,1,1.2,20.0,20.9,1,573,1,"[9.200003842124715e-05, 0.998515784740448, 0.0013921981444582343]",Light Rain
31,1026.4,20.5,17.8,15.5,13.0,74,66,0,5.7,20.0,23.3,0,153,0,"[0.9991212487220764, 0.0008698604651726782, 8.963150321505964e-06]",No Rain
